action,date,ticker,signal_date,option_price,stock_price,delta,delta_raw,signal_side,option_qty,stock_position,num_contracts,strike,expiry,dte,entry_cost,rank,prediction,target_weight,target_delta_exposure,per_contract_delta_exposure,exit_reason,days_held,bars_held,realized_pnl,exit_cost,trade_status,trade_seq,entry_date,exit_date,entry_option_price,exit_option_price,entry_stock_price,exit_stock_price
round_trip,2010-01-14,INTC,2010-01-13,1.0350000000000001,21.48,-0.59996,0.59996,-1,-38,2279.848,38,21.0,2010-02-20,37.0,3971.0000000000005,29.0,-0.004077688,-1.0,50000.0,1288.71408,hpr_limit_exit,20.0,20.0,1089.2573643160003,89.06730768399999,closed,0,2010-01-14,2010-02-11,1.0350000000000001,0.44,21.48,20.84
round_trip,2010-02-16,MRK,2010-02-12,0.89,37.66,-0.457966,0.457966,-1,-29,1328.1014,29,38.0,2010-03-20,32.0,2610.0,27.0,-0.0036338698,-1.0,50035.413426211555,1724.6999559999997,hpr_limit_exit,20.0,20.0,-105.628149362,105.628149362,closed,0,2010-02-16,2010-03-15,0.89,0.89,37.66,37.66
round_trip,2010-04-13,INTC,2010-04-12,0.625,22.7699,0.456122,0.456122,1,48,-2189.3856,48,23.0,2010-05-22,39.0,3048.0,5.0,0.005274497,1.0,50035.413426211555,1038.58523278,stop_loss,2.0,2.0,-2676.8333871359996,103.81354137599999,closed,1,2010-04-13,2010-04-14,0.625,0.365,22.7699,23.52
round_trip,2010-04-19,IBM,2010-04-16,4.15,132.23,-0.618491,0.618491,-1,-6,371.0946,6,130.0,2010-05-22,33.0,2496.0000000000005,29.0,-0.008277543,-1.0,49890.65183761955,8178.306492999999,hpr_limit_exit,20.0,20.0,643.4254125990017,42.732847401,closed,0,2010-04-19,2010-05-14,4.15,1.685,132.23,129.13
round_trip,2010-05-18,HPQ,2010-05-17,1.51,46.79,-0.455518,0.455518,-1,-23,1047.6914,23,47.5,2010-06-19,32.0,3496.0,25.0,-0.004842408,-1.0,49909.083897748256,2131.368722,stop_loss,3.0,3.0,-2210.891053194996,141.206245195,closed,0,2010-05-18,2010-05-20,1.51,1.975,46.79,45.95
round_trip,2010-05-28,PBR,2010-05-27,2.0549999999999997,35.62,-0.505779,0.505779,-1,-13,657.5127,13,36.0,2010-07-17,50.0,2684.4999999999995,30.0,-0.008344462,-1.0,38163.84645232406,1801.5847979999999,hpr_limit_exit,20.0,20.0,2170.383941648003,71.970510352,closed,0,2010-05-28,2010-06-29,2.0549999999999997,1.75,35.62,38.24
round_trip,2010-07-15,JPM,2010-07-14,1.89,40.46,-0.563016,0.563016,-1,-21,1182.3336,21,40.0,2010-08-21,37.0,3990.0,25.0,-0.005966354,-1.0,49916.854908885856,2277.962736,stop_loss,2.0,2.0,-1208.317423950001,111.67839795,closed,0,2010-07-15,2010-07-16,1.89,1.65,40.46,39.0
round_trip,2010-07-20,PEP,2010-07-19,0.98,64.73,0.472312,0.472312,1,16,-755.6992,16,65.0,2010-08-21,32.0,1584.0,3.0,0.0062193144,1.0,49855.660700723354,3057.2755760000005,hpr_limit_exit,20.0,20.0,-89.60429396799348,60.59552596799999,closed,0,2010-07-20,2010-08-16,0.98,0.755,64.73,64.21
round_trip,2010-08-19,HPQ,2010-08-18,1.395,40.76,-0.490538,0.490538,-1,-24,1177.2912,24,41.0,2010-09-18,30.0,3372.0,22.0,-0.0024024472,-1.0,49859.42404579776,1999.4328879999998,hpr_limit_exit,20.0,20.0,-114.95319465600001,114.95319465600001,closed,1,2010-08-19,2010-09-16,1.395,1.395,40.76,40.76
round_trip,2010-10-18,IBM,2010-10-15,2.615,142.83,-0.406999,0.406999,-1,-8,325.5992,8,145.0,2010-11-20,33.0,2100.0,29.0,-0.0058408156,-1.0,49859.42404579776,5813.166717,stop_loss,2.0,2.0,-668.2259599360034,54.038439936,closed,1,2010-10-18,2010-10-19,2.615,1.585,142.83,138.03
round_trip,2010-10-21,PM,2010-10-20,1.48,57.56,-0.510852,0.510852,-1,-16,817.3632,16,57.5,2010-12-18,58.0,2384.0,28.0,-0.005564183,-1.0,49822.39059835515,2940.464112,hpr_limit_exit,20.0,20.0,121.07931172799714,88.52801627200002,closed,0,2010-10-21,2010-11-17,1.48,1.475,57.56,57.79
round_trip,2010-11-23,HPQ,2010-11-19,1.835,44.19,-0.531246,0.531246,-1,-21,1115.6166,21,44.0,2011-01-22,60.0,3874.5,26.0,-0.003308311,-1.0,49828.88876728596,2347.576074,stop_loss,3.0,3.0,-1046.7012317999947,118.64308680000002,closed,2,2010-11-23,2010-11-26,1.835,1.75,44.19,43.2
round_trip,2010-12-16,ORCL,2010-12-15,1.2149999999999999,30.27,0.556666,0.556666,1,29,-1614.3314,29,30.0,2011-01-22,37.0,3552.4999999999995,4.0,0.0066368394,1.0,49784.83816158835,1685.027982,stop_loss,2.0,2.0,-2553.7837753187478,119.54994781875,closed,0,2010-12-16,2010-12-17,1.2149999999999999,1.09,30.27,31.4625
round_trip,2011-01-13,INTC,2011-01-12,0.785,21.29,-0.56942,0.56942,-1,-40,2277.6800000000003,40,21.0,2011-02-19,37.0,3180.0,25.0,-0.002029065,-1.0,49670.36192701422,1212.29518,hpr_limit_exit,20.0,20.0,894.6533485,89.9750515,closed,2,2011-01-13,2011-02-10,0.785,0.38,21.29,20.95
round_trip,2011-03-24,ORCL,2011-03-23,1.495,32.14,-0.532261,0.532261,-1,-4,212.90439999999998,4,32.0,2011-05-21,58.0,602.0,29.0,-0.0041808337,-1.0,49714.02987045472,1710.6868539999998,hpr_limit_exit,20.0,20.0,660.5553073899997,14.467632609999999,closed,1,2011-03-24,2011-04-20,1.495,0.855,32.14,34.11
round_trip,2011-04-26,KO,2011-04-25,1.025,66.93,-0.434433,0.434433,-1,-17,738.5361,17,67.5,2011-06-18,53.0,1759.4999999999998,28.0,-0.0025223717,-1.0,49745.98264656848,2907.6600690000005,hpr_limit_exit,20.0,20.0,704.228899459986,107.46704054,closed,0,2011-04-26,2011-05-23,1.025,1.545,66.93,68.46
round_trip,2011-07-20,ABT,2011-07-19,0.76,52.4,0.485727,0.485727,1,19,-922.8813000000001,19,52.5,2011-08-20,31.0,1463.0,2.0,0.0050461125,1.0,49754.474897657805,2545.20948,hpr_limit_exit,20.0,20.0,-205.49613105500327,84.17106105500001,closed,0,2011-07-20,2011-08-16,0.76,0.955,52.4,52.85
round_trip,2011-08-24,PBR,2011-08-23,1.82,27.74,-0.511027,0.511027,-1,-29,1481.9783,29,28.0,2011-10-22,59.0,5307.0,26.0,-0.004150685,-1.0,49752.01037227268,1417.588898,stop_loss,2.0,2.0,-3685.770939588999,139.536041589,closed,1,2011-08-24,2011-08-25,1.82,1.575,27.74,24.97
round_trip,2011-09-20,ORCL,2011-09-19,1.775,28.35,-0.558615,0.558615,-1,-31,1731.7065,31,28.0,2011-10-22,32.0,5533.5,23.0,-0.0031441376,-1.0,49582.247200597005,1583.6735250000002,hpr_limit_exit,20.0,20.0,-24.690333160003235,162.42085316,closed,2,2011-09-20,2011-10-17,1.775,1.725,28.35,28.34
round_trip,2011-10-19,ABT,2011-10-18,1.79,53.25,0.599151,0.599151,1,15,-898.7265,15,52.5,2011-11-19,31.0,2700.0,6.0,0.003580466,1.0,49606.80313919196,3190.4790749999997,stop_loss,2.0,2.0,-2026.993983374998,54.265983375000005,closed,1,2011-10-19,2011-10-20,1.79,0.785,53.25,54.05
round_trip,2011-10-26,COP,2011-10-25,2.5300000000000002,71.89,0.487017,0.487017,1,4,-194.80679999999998,4,72.5,2011-12-17,52.0,1016.0000000000001,5.0,0.004102703,1.0,49495.05047417758,3501.1652129999998,stop_loss,9.0,9.0,-187.78896245999974,26.41790246,closed,0,2011-10-26,2011-11-07,2.5300000000000002,1.9849999999999999,71.89,71.58
round_trip,2011-11-22,HPQ,2011-11-18,1.63,26.65,-0.492828,0.492828,-1,-37,1823.4636,37,27.0,2012-01-21,60.0,6068.0,26.0,-0.002445165,-1.0,49485.194727576985,1313.38662,stop_loss,2.0,2.0,-2252.142318987996,190.373114988,closed,3,2011-11-22,2011-11-23,1.63,1.745,26.65,25.78
round_trip,2012-01-19,BAC,2012-01-18,0.33999999999999997,6.96,0.507063,0.507063,1,139,-7048.175700000001,139,7.0,2012-02-18,30.0,4865.0,2.0,0.0064045005,1.0,49384.56212751779,352.91584800000004,hpr_limit_exit,20.0,20.0,-258.04765143599997,258.04765143599997,closed,0,2012-01-19,2012-02-15,0.33999999999999997,0.33999999999999997,6.96,6.96
round_trip,2012-02-22,HPQ,2012-02-21,1.365,28.94,0.506136,0.506136,1,3,-151.8408,3,29.0,2012-04-21,59.0,412.5,5.0,0.003790874,1.0,49384.56212751779,1464.7575840000002,hpr_limit_exit,20.0,20.0,545.8489935960004,8.917822404,closed,4,2012-02-22,2012-03-20,1.365,0.6799999999999999,28.94,23.98
round_trip,2012-04-16,C,2012-04-13,1.5150000000000001,34.0,-0.521958,0.521958,-1,-27,1409.2866000000001,27,34.0,2012-05-19,33.0,4117.5,26.0,-0.0050670207,-1.0,49410.72445470424,1774.6572,hpr_limit_exit,20.0,20.0,-132.7678722,132.7678722,closed,0,2012-04-16,2012-05-11,1.5150000000000001,1.5150000000000001,34.0,34.0
round_trip,2012-07-16,C,2012-07-13,1.045,26.81,-0.491148,0.491148,-1,-37,1817.2476,37,27.0,2012-08-18,33.0,3903.5,27.0,-0.0035892278,-1.0,49410.72445470424,1316.7677879999999,hpr_limit_exit,20.0,20.0,208.52597939700172,122.73487260299999,closed,1,2012-07-16,2012-08-13,1.045,0.855,26.81,26.59
round_trip,2012-10-12,JPM,2012-10-11,1.06,41.62,0.466696,0.466696,1,25,-1166.74,25,42.0,2012-11-17,36.0,2675.0,5.0,0.0021997076,1.0,49417.42786878097,1942.388752,stop_loss,3.0,3.0,-1717.3364458125013,100.9525708125,closed,1,2012-10-12,2012-10-16,1.06,1.0,41.62,42.83
round_trip,2012-10-24,T,2012-10-23,0.805,34.71,-0.466701,0.466701,-1,-16,746.7216,16,35.0,2012-12-22,59.0,1304.0,28.0,-0.0037624277,-1.0,49333.2944240116,1619.919171,stop_loss,9.0,9.0,-678.2607551033623,50.983185823359996,closed,0,2012-10-24,2012-11-07,0.805,0.715,34.71,33.6382
round_trip,2013-01-22,IBM,2013-01-18,4.675,196.08,0.524074,0.524074,1,1,-52.4074,1,195.0,2013-02-22,31.0,468.5,4.0,0.0036610533,1.0,49297.300692567565,10276.042992,hpr_limit_exit,20.0,20.0,-15.488021496,15.488021496,closed,2,2013-01-22,2013-02-19,4.675,4.675,196.08,196.08
round_trip,2013-02-26,HD,2013-02-25,1.8,67.56,0.492543,0.492543,1,14,-689.5602,14,67.5,2013-04-20,53.0,2534.0,3.0,0.0053914674,1.0,49297.300692567565,3327.620508,stop_loss,4.0,4.0,-1717.1089424019997,66.33234640199998,closed,0,2013-02-26,2013-03-01,1.8,1.1949999999999998,67.56,69.03
round_trip,2013-04-15,C,2013-04-12,1.3250000000000002,44.87,0.50031,0.50031,1,21,-1050.651,21,45.0,2013-05-18,33.0,2803.5000000000005,3.0,0.0051332545,1.0,49199.441824148365,2244.89097,stop_loss,2.0,2.0,-2131.8964039379994,94.875109938,closed,2,2013-04-15,2013-04-16,1.3250000000000002,1.205,44.87,46.66
round_trip,2013-04-18,PM,2013-04-17,1.355,91.69,0.428378,0.428378,1,12,-514.0536,12,92.5,2013-05-18,30.0,1638.0,1.0,0.019545771,0.9048108477691408,49092.746230753764,3927.797882,hpr_limit_exit,20.0,20.0,-68.086787292,68.086787292,closed,1,2013-04-18,2013-05-15,1.355,1.355,91.69,91.69
round_trip,2013-07-15,C,2013-07-12,1.125,51.81,0.437979,0.437979,1,21,-919.7559,21,52.5,2013-08-17,33.0,2383.5,6.0,0.0032870471,1.0,49092.746230753764,2269.169199,hpr_limit_exit,20.0,20.0,-527.4007502609949,109.087806261,closed,3,2013-07-15,2013-08-09,1.125,1.395,51.81,52.69
round_trip,2013-10-11,JPM,2013-10-10,1.3849999999999998,52.51,-0.508608,0.508608,-1,-18,915.4943999999999,18,52.5,2013-11-16,36.0,2510.9999999999995,29.0,-0.0017096158,-1.0,49081.23519860418,2670.7006079999996,hpr_limit_exit,20.0,20.0,2182.1590874700023,67.49711253000001,closed,2,2013-10-11,2013-11-07,1.3849999999999998,0.825,52.51,54.21
round_trip,2013-12-18,ORCL,2013-12-17,0.855,34.6,0.445189,0.445189,1,31,-1380.0859,31,35.0,2014-01-18,31.0,2681.5,6.0,0.0021687243,1.0,49203.22652768238,1540.3539400000002,stop_loss,2.0,2.0,-3623.2249815100004,87.44558151000001,closed,3,2013-12-18,2013-12-19,0.855,0.535,34.6,36.6
round_trip,2014-01-14,JPM,2014-01-13,1.34,57.74,0.543357,0.543357,1,15,-815.0355,15,57.5,2014-02-22,39.0,2025.0,2.0,0.0054196864,1.0,49015.51893815938,3137.3433179999997,stop_loss,2.0,2.0,-1732.8475030425,65.23112804249999,closed,3,2014-01-14,2014-01-15,1.34,1.01,57.74,59.49
round_trip,2014-01-21,IBM,2014-01-17,3.95,188.43,-0.444817,0.444817,-1,-5,222.4085,5,190.0,2014-02-22,32.0,1980.0,26.0,-0.0017734095,-0.5307770790410951,48919.237726764135,8381.686731000002,stop_loss,2.0,2.0,-2055.072193000002,74.168513,closed,3,2014-01-21,2014-01-22,3.95,4.125,188.43,182.25
round_trip,2014-01-21,JNJ,2014-01-17,0.73,94.03,0.361992,0.361992,1,13,-470.58959999999996,13,95.0,2014-02-22,32.0,962.0,4.0,0.0015677474,0.469222920958905,45908.05523447066,3403.810776,hpr_limit_exit,20.0,20.0,1574.3129769380043,79.400877062,closed,0,2014-01-21,2014-02-18,0.73,1.31,94.03,92.74
round_trip,2014-02-25,HD,2014-02-24,1.24,80.98,-0.479286,0.479286,-1,-1,47.928599999999996,1,81.0,2014-03-28,31.0,125.0,25.0,-0.0017437991,-1.0,48918.450611663706,3881.2580279999997,hpr_limit_exit,20.0,20.0,42.32531263499994,5.014855365,closed,1,2014-02-25,2014-03-24,1.24,1.09,80.98,81.7
round_trip,2014-04-11,JPM,2014-04-10,1.5950000000000002,55.3,-0.547125,0.547125,-1,-11,601.8375,11,55.0,2014-05-17,36.0,1765.5000000000002,30.0,-0.010123072,-1.0,48920.919889866454,3025.6012499999997,hpr_limit_exit,20.0,20.0,282.43291330100107,54.856214699000006,closed,4,2014-04-11,2014-05-09,1.5950000000000002,1.245,55.3,55.22
round_trip,2014-07-16,BAC,2014-07-15,0.385,15.51,0.506037,0.506037,1,7,-354.22589999999997,7,15.5,2014-08-22,37.0,276.5,4.0,0.0043894965,1.0,48936.3378777083,784.863387,stop_loss,5.0,5.0,-46.26019092799994,14.639587928000001,closed,1,2014-07-16,2014-07-22,0.385,0.345,15.51,15.52
round_trip,2014-07-24,AMZN,2014-07-23,16.475,358.61,-0.533843,0.533843,-1,-1,53.384299999999996,1,357.5,2014-08-29,36.0,1648.5000000000002,28.0,-0.003357118,-1.0,48934.7572296589,19144.143823,stop_loss,5.0,5.0,-1155.3600187145012,27.918828714500002,closed,0,2014-07-24,2014-07-30,16.475,9.350000000000001,358.61,322.51
round_trip,2014-10-14,JNJ,2014-10-13,2.09,97.01,0.463239,0.463239,1,1,-46.3239,1,97.5,2014-11-22,39.0,210.0,6.0,0.002315741,0.357974273687386,34991.27222928054,4493.881539,stop_loss,5.0,5.0,-173.5942724799999,5.80290048,closed,1,2014-10-14,2014-10-20,2.09,1.345,97.01,99.2
round_trip,2014-10-23,CMCSA,2014-10-22,1.295,53.22,-0.536788,0.536788,-1,-2,107.3576,2,53.0,2014-11-22,30.0,261.0,27.0,-0.0026983581,-0.47974096332676464,46884.90344671157,2856.7857360000003,hpr_limit_exit,20.0,20.0,-10.036785736,10.036785736,closed,0,2014-10-23,2014-11-19,1.295,1.295,53.22,53.22
round_trip,2014-10-23,MSFT,2014-10-22,1.11,45.02,0.514382,0.514382,1,21,-1080.2022,21,45.0,2014-11-22,30.0,2352.0000000000005,5.0,0.0030170754,0.5202590366732355,48864.81146157305,2315.747764,hpr_limit_exit,20.0,20.0,-91.935351522,91.935351522,closed,0,2014-10-23,2014-11-19,1.11,1.11,45.02,45.02
round_trip,2015-01-15,BAC,2015-01-14,0.645,15.2,0.576329,0.576329,1,44,-2535.8476,44,15.0,2015-02-20,36.0,2882.0,3.0,0.004051164,0.39830141479372067,38925.84707754593,876.0200799999999,stop_loss,4.0,4.0,-1724.8255286680019,93.274112668,closed,2,2015-01-15,2015-01-21,0.645,0.375,15.2,15.41
round_trip,2015-02-03,BP,2015-02-02,1.17,41.1,-0.471844,0.471844,-1,-16,754.9504,16,41.0,2015-03-20,45.0,1888.0,26.0,-0.001843039,-1.0,48778.62183211855,1939.27884,hpr_limit_exit,20.0,20.0,748.5825263999988,62.8216336,closed,0,2015-02-03,2015-03-03,1.17,0.97,41.1,41.75
round_trip,2015-03-17,ORCL,2015-03-16,1.4049999999999998,42.87,0.493995,0.493995,1,16,-790.392,16,43.0,2015-04-17,31.0,2263.9999999999995,4.0,0.002890313,1.0,48818.446440757354,2117.756565,stop_loss,2.0,2.0,-1975.2750128880036,62.053860888,closed,4,2015-03-17,2015-03-18,1.4049999999999998,0.865,42.87,44.13
round_trip,2015-04-15,BAC,2015-04-14,0.48,15.64,-0.568893,0.568893,-1,-3,170.6679,3,15.5,2015-05-22,37.0,147.0,29.0,-0.010494661,-1.0,48725.405051686954,889.748652,hpr_limit_exit,20.0,20.0,12.286687991999939,7.271152008,closed,3,2015-04-15,2015-05-12,0.48,0.475,15.64,15.74
round_trip,2015-06-17,ORCL,2015-06-16,1.115,44.91,-0.494075,0.494075,-1,-21,1037.5575,21,45.0,2015-07-17,30.0,2362.5,28.0,-0.0012872629,-1.0,48726.554322985656,2218.890825,hpr_limit_exit,20.0,20.0,-91.12835366249999,91.12835366249999,closed,5,2015-06-17,2015-07-15,1.115,1.115,44.91,44.91
round_trip,2015-07-21,MSFT,2015-07-20,1.315,47.28,-0.477916,0.477916,-1,-4,191.1664,4,47.5,2015-08-28,38.0,530.0,24.0,-0.00204127,-1.0,48726.554322985656,2259.5868480000004,stop_loss,2.0,2.0,-224.83443830400046,16.267590304000002,closed,1,2015-07-21,2015-07-22,1.315,0.96,47.28,45.54
round_trip,2015-08-04,DIS,2015-08-03,2.675,121.69,-0.492314,0.492314,-1,-2,98.4628,2,122.0,2015-09-04,31.0,537.0,23.0,-0.0010229591,-1.0,48717.011109616855,5990.969066,hpr_limit_exit,20.0,20.0,-18.690969066,18.690969066,closed,0,2015-08-04,2015-08-31,2.675,2.675,121.69,121.69
round_trip,2015-10-16,GE,2015-10-15,0.625,28.98,0.498226,0.498226,1,33,-1644.1458,33,29.0,2015-11-20,35.0,2095.5,3.0,0.008292681,1.0,48717.011109616855,1443.858948,hpr_limit_exit,20.0,20.0,-98.073672642,98.073672642,closed,0,2015-10-16,2015-11-12,0.625,0.625,28.98,28.98
round_trip,2015-12-16,ORCL,2015-12-15,1.22,38.91,-0.498985,0.498985,-1,-25,1247.4624999999999,25,39.0,2016-01-15,30.0,3075.0,29.0,-0.0023760311,-1.0,48717.011109616855,1941.5506349999998,hpr_limit_exit,20.0,20.0,-110.2693829375,110.2693829375,closed,6,2015-12-16,2016-01-14,1.22,1.22,38.91,38.91
round_trip,2016-01-19,BAC,2016-01-15,0.755,14.24,-0.583896,0.583896,-1,-47,2744.3111999999996,47,14.0,2016-02-19,31.0,3595.5,29.0,-0.0039373934,-0.4011548801515587,39086.133506041006,831.467904,stop_loss,2.0,2.0,-1895.5997581795014,141.9256531795,closed,4,2016-01-19,2016-01-20,0.755,0.815,14.24,13.69
round_trip,2016-01-22,GE,2016-01-21,0.9650000000000001,28.24,-0.540412,0.540412,-1,-31,1675.2772,31,28.0,2016-03-18,56.0,3022.5000000000005,25.0,-0.0014252122,-1.0,48627.41909376763,1526.123488,hpr_limit_exit,20.0,20.0,1797.7267944580017,90.50763354200001,closed,1,2016-01-22,2016-02-19,0.9650000000000001,0.635,28.24,28.86
round_trip,2016-02-23,HD,2016-02-22,3.75,124.53,0.475865,0.475865,1,8,-380.692,8,125.0,2016-04-15,52.0,3008.0,5.0,0.0037702913,1.0,48734.65504107688,5925.946845,stop_loss,16.0,16.0,-3065.944394032003,74.87988203200001,closed,2,2016-02-23,2016-03-15,3.75,2.575,124.53,129.71
round_trip,2016-04-13,JPM,2016-04-12,1.295,61.79,-0.489674,0.489674,-1,-1,48.9674,1,62.0,2016-05-13,30.0,130.5,25.0,-0.003988602,-1.0,48589.006307958276,3025.6956459999997,hpr_limit_exit,20.0,20.0,-5.102847822999999,5.102847822999999,closed,5,2016-04-13,2016-05-10,1.295,1.295,61.79,61.79
round_trip,2016-07-18,BAC,2016-07-15,0.595,14.11,0.550767,0.550767,1,62,-3414.7554,62,14.0,2016-09-16,60.0,3751.0,4.0,0.0029528649,1.0,48589.006307958276,777.132237,stop_loss,12.0,12.0,-593.6631350410044,152.700907041,closed,5,2016-07-18,2016-08-02,0.595,0.535,14.11,14.13
round_trip,2016-09-29,PEP,2016-09-28,1.6749999999999998,107.76,-0.487246,0.487246,-1,-5,243.62300000000002,5,108.0,2016-11-04,36.0,842.4999999999999,29.0,-0.016264372,-1.0,48566.97976955128,5250.562896,stop_loss,4.0,4.0,-231.57637665000294,36.083196650000005,closed,1,2016-09-29,2016-10-04,1.6749999999999998,1.725,107.76,107.1
round_trip,2016-10-17,BAC,2016-10-14,0.545,16.05,0.533827,0.533827,1,14,-747.3578000000001,14,16.0,2016-11-18,32.0,777.0000000000001,2.0,0.0041783056,0.12508571421436687,12147.34562376262,856.7923350000001,hpr_limit_exit,20.0,20.0,-35.257546345,35.257546345,closed,6,2016-10-17,2016-11-11,0.545,0.545,16.05,16.05
